,Source,beta_0,beta_1,beta_2,delta,p,kappa,gammaA,gammaS,ia0,is0,e0,t1,t2
RN,RN_state,1.6381280914437126,0.5196484946287441,,0.48509470510815406,0.2,0.25,0.285714286,0.24999375,1.202414961645092e-07,1.677244196388282e-07,4.630894454905815e-08,17.0,
MT,MT_state,0.21980616353635996,0.1468468385793595,0.3037441405581363,0.16010190269147148,0.2,0.25,0.28571428,0.24999375,7.814122066686921e-07,2.2646841330000055e-06,1.4244812726891393e-08,23.0,30.889211462559658
MS,MS_state,1.5720118828678253,0.4483552420619475,,0.4506833430247789,0.2,0.25,0.285714286,0.24999375,2.2785841547478613e-07,3.670176178932155e-07,1.097295088898706e-07,12.0,
SC,SC_state,1.7486363784079102,0.4255334535327876,,0.5118043630540489,0.2,0.25,0.285714286,0.24999375,1.8656571911285636e-07,3.536799779606003e-07,1.2791240345490865e-07,20.0,
TO,TO_state,1.4662872666445252,0.7745912273071754,,0.3100049774479875,0.2,0.25,0.285714286,0.24999375,1.8176970737649142e-07,2.5447350308211103e-07,1.0039347753485325e-07,9.0,
MA,MA_state,1.5684227246070874,0.37271926821660184,,0.46969519122610787,0.2,0.25,0.285714286,0.24999375,4.305899482442443e-08,1.0686500196007188e-07,6.75971763035871e-08,21.0,
CE,CE_state,0.5367193481724916,0.32342270673844686,,0.5485369036466284,0.2,0.25,0.285714286,0.24999375,6.942531043343391e-08,6.325027079664134e-08,3.5598531336013006e-08,2.0,
AC,AC_state,1.6160153664632282,0.6264807153660977,,0.4620491211428895,0.2,0.25,0.285714286,0.24999375,1.9440709317874525e-07,3.3715484949071487e-07,1.1761572585395575e-07,13.0,
DF,DF_state,0.18656035622516165,0.18115359102329975,0.38809616907699007,0.13320296264674236,0.2,0.25,0.28571428,0.24999375,1.4613521014648935e-06,4.818801178925433e-07,4.213361304318727e-09,20.0,39.016240662112814
BA,BA_state,1.580726076754781,0.5690888427024856,,0.42605552767246124,0.2,0.25,0.285714286,0.24999375,8.402504691840738e-08,1.7003415341648088e-07,7.23450066272932e-08,19.0,
RR,RR_state,1.6833775886867037,0.5126227653982777,,0.5020313933752493,0.2,0.25,0.285714286,0.24999375,2.0355206359079318e-07,3.087103727014589e-07,9.474072001835295e-08,17.0,
RJ,RJ_state,0.6858059972990552,1.2678160518650596,,0.5672519075055669,0.2,0.25,0.285714286,0.24999375,4.3153811343323556e-08,1.2422875375157278e-07,3.985019197679008e-08,1.0,
PR,PR_state,1.613273293191851,0.32835714346463385,,0.47843529660642914,0.2,0.25,0.285714286,0.24999375,1.3769797371141135e-07,2.6111743628800927e-07,9.506690033805196e-08,16.0,
MG,MG_state,1.739764226412059,0.4229614375438822,,0.5280958811429886,0.2,0.25,0.285714286,0.24999375,1.5654215072336965e-07,2.698323698912649e-07,5.8967002835970705e-08,22.0,
SP,SP_state,0.7082526736976995,0.6384266019633643,,0.41611884252576836,0.2,0.25,0.285714286,0.24999375,1.8184788638667113e-08,2.51978269403739e-08,2.8374856627837524e-08,3.0,
SE,SE_state,0.09086326608274911,0.28730963555882116,0.49426387443678066,0.17554246934926865,0.2,0.25,0.28571428,0.24999375,2.6577738757324248e-08,3.728104245312776e-08,4.4410029986753616e-07,20.0,50.08115509987452
GO,GO_state,1.5748240885904519,0.5106205715728527,,0.4005124488662383,0.2,0.25,0.285714286,0.24999375,1.4452450770316442e-07,2.951981063879392e-07,1.060238775042156e-07,13.0,
ES,ES_state,1.6753268440899478,0.4347430715798674,,0.4885437943473209,0.2,0.25,0.285714286,0.24999375,1.5226891671439933e-07,2.4419481156588715e-07,4.7198669221388745e-08,20.0,
PE,PE_state,0.37752320675126894,0.4505848186677325,0.29805772003119735,0.15866003732490952,0.2,0.25,0.28571428,0.24999375,3.1558402544025396e-09,9.168265820417486e-10,2.0176388180946586e-08,34.0,39.0710411680271
RS,RS_state,1.8241627042855222,0.2651213471870811,,0.5883216620704371,0.2,0.25,0.285714286,0.24999375,1.7912081788994952e-07,3.1780070631234813e-07,8.966103265106818e-08,21.0,
PA,PA_state,0.5990438743214553,0.5564858653582017,,0.533594361265852,0.2,0.25,0.285714286,0.24999375,2.35397511135503e-08,4.752211151347852e-08,1.2895850354282716e-08,2.0,
AP,AP_state,1.6775627362765133,0.5301814014543058,,0.4987650554036601,0.2,0.25,0.285714286,0.24999375,1.3752425498785832e-07,2.4680911313020647e-07,5.6217219330993497e-08,19.0,
PI,PI_state,0.14364766036653476,0.19190064463102552,0.37402957753652744,0.21431986157668187,0.2,0.25,0.28571428,0.24999375,1.1726263519136876e-08,5.194407341015801e-09,4.758785678995976e-08,25.0,42.0676690931176
AL,AL_state,0.1502545097214473,0.33600277330982087,0.2442109440346511,0.18497159734532403,0.2,0.25,0.28571428,0.24999375,6.628473843081144e-09,1.792641933387343e-08,3.446654085802305e-08,23.0,48.294880147669296
AM,AM_state,0.7573832672482215,0.10280270363846175,,0.4716340327519853,0.2,0.25,0.285714286,0.24999375,3.162194327897031e-08,3.966013798298831e-08,2.7355117704689706e-08,3.0,
RO,RO_state,1.6550158057211812,0.5668896520065031,,0.4992598617609505,0.2,0.25,0.285714286,0.24999375,1.6001557633933261e-07,1.549235763429594e-07,8.04481835679458e-08,22.0,
PB,PB_state,1.4809189727717473,0.6803673641112788,,0.3788209948704821,0.2,0.25,0.285714286,0.24999375,7.092900095585719e-08,2.5957458179730786e-07,6.511710964611246e-08,16.0,
RN,RN_interior,1.7517150545967677,0.38679464683445325,,0.549475487530511,0.2,0.25,0.285714286,0.24999375,1.5457448587832616e-07,3.56230758490225e-07,1.0887002085238768e-07,18.0,
MT,MT_interior,0.1710007516008555,0.2202481656297099,0.4118102320039087,0.11703889226127209,0.2,0.25,0.28571428,0.24999375,7.49985576856336e-08,1.8142104419808548e-06,7.72292359358648e-09,22.0,27.460390309816823
MS,MS_interior,1.752280044510421,0.41210478508233395,,0.5336556758785828,0.2,0.25,0.285714286,0.24999375,1.9375504939132615e-07,2.759709088328219e-07,7.466665505648305e-08,18.0,
SC,SC_interior,1.6836898947613783,0.4267144584415071,,0.5070019337405172,0.2,0.25,0.285714286,0.24999375,1.9423145269930578e-07,3.327200336452278e-07,1.0838853355120225e-07,18.0,
TO,TO_interior,1.3267300384829688,0.6952188032758216,,0.3258901417583675,0.2,0.25,0.285714286,0.24999375,1.2401835486115545e-07,2.4101740763519587e-07,1.255555235904078e-07,18.0,
MA,MA_interior,1.7713527919915568,0.4715921634422619,,0.5764380586482627,0.2,0.25,0.285714286,0.24999375,1.9160871002659092e-07,3.177064238028963e-07,8.222264508941632e-08,21.0,
CE,CE_interior,1.6772751149257061,0.778820487282597,,0.5266186372839663,0.2,0.25,0.285714286,0.24999375,7.251207048645752e-08,1.7738820135603673e-07,4.807985141322726e-08,21.0,
AC,AC_interior,1.758336967399094,0.6607914075227492,,0.5387083434038901,0.2,0.25,0.285714286,0.24999375,2.059663900174592e-07,3.131083175482382e-07,9.080637946276652e-08,17.0,
DF,DF_interior,0.06783411611101668,0.09779240489188258,,0.014990933904360765,0.2,0.25,0.285714286,0.24999375,2.4125839226654723e-08,1.7147601518403736e-08,3.449202628388969e-08,1.0,
BA,BA_interior,1.5143983568439214,0.6178390941853426,,0.3923394618192258,0.2,0.25,0.285714286,0.24999375,1.2918719175158907e-07,2.063755662930933e-07,6.888471448670207e-08,16.0,
RR,RR_interior,1.7431416559737176,0.525031567366563,,0.541306507230149,0.2,0.25,0.285714286,0.24999375,1.3336906298688568e-07,2.264635528021427e-07,7.807571420815031e-08,21.0,
RJ,RJ_interior,0.9234930026856618,0.7225482866213,,0.4371613074541162,0.2,0.25,0.285714286,0.24999375,4.6684214920821056e-08,4.2925311702188644e-08,2.7826539947241564e-08,2.0,
PR,PR_interior,1.7972984905675529,0.14694468348402281,,0.5697043206803069,0.2,0.25,0.285714286,0.24999375,1.3474823724606624e-07,2.6750236475561896e-07,8.354646265963512e-08,23.0,
